C:\Ebook\robots.txt
User-agent: *
# Allow Public Pages
Allow: /
Allow: /course/
Allow: /about

# Disallow Sensitive & Private Routes
Disallow: /admin
Disallow: /admin-login
Disallow: /api/
Disallow: /checkout/
Disallow: /uploads/
Disallow: /private/
Disallow: /server/
Disallow: /config/

# Block internal files
Disallow: /src/
Disallow: /node_modules/
Disallow: /scripts/
Disallow: /backend/

# Prevent crawling of unnecessary assets
Disallow: /*.json$
Disallow: /*.md$
Disallow: /*.log$
Disallow: /*.env$

# Sitemap
Sitemap: https://stribble.site/sitemap.xml
